질문,답변
차량 이전은 언제 되나요?,"엔카홈서비스 환불제 적용으로 구매 확정이 완료되는 시점부터 소유자 이전 절차가 진행됩니다.  
이전된 등록증은 고객님께서 접수 시 등록한 주소지로 등기우편 발송됩니다. (차량 수령 후 약 15일 소요)"
엔카홈서비스 구매 확정은 어떻게 하나요?,"차량을 받으신 날부터 [마이페이지]에서 구매 확정하실 수 있습니다.
구매 확정하지 않으시더라도 환불 마감일(7일)이 지나면 자동으로 구매 확정이 이루어지며,
구매 확정 완료 후 소유자 이전 처리가 진행됩니다."
신청 후 당일 배송도 가능한가요?,"차량 대금 지불과 보험 가입 완료 후 출고 준비가 가능합니다.
이 절차가 완료되는 시점과 차량 보유 상사의 사정에 따라 출고 시점이 유동적으로 변할 수 있습니다.
당일 출고를 원하실 경우 구매 상담시 담당자에게 당일 배송 가능 여부를 확인 후 구매 결정 하셔도 좋습니다."
구매시 필요한 서류는 무엇인가요?,"명의 이전을 위해 구매자 본인의 신분증 사본 및 인적사항이 필요합니다.
다만, 명의자의 혜택 기준 및 지분율 (공동명의)에 따라 서류가 추가로 요구될 수 있습니다.
관련 서류에 관한 내용은 구매 상담시 담당자가 구체적으로 설명하여 드립니다."
접수 후 상담은 언제쯤 받을 수 있나요 ?,"접수 완료 후 신청하신 차량에 대해 오프라인 예약 여부 및 차량 특이사항 확인 절차를 거칩니다.
이후 접수 순서에 따라 순차적으로 연락드립니다.
(상담 가능 시간 : 평일 10:00~18:00)"
배송은 어떻게 진행되나요?,"구매 확정이 완료되면 엔카닷컴과 정식 제휴된 배송업체의 전문 기사가 직접 차량을 몰고
고객님께서 원하시는 배송지로 가져다 드립니다.
고객님이 원하시는 경우 캐리어 탁송도 가능합니다.
다만 차량 크기로 인해 배송지가 제한될 수 있습니다. [상담시 선택 가능]"
환불이 불가한 경우도 있나요?,"차량 인수 후 발생한 사고, 고의적인 파손, 범죄에 이용되는 경우 환불 대상에서 제외됩니다.
또한 임의의 추가 장착품 및 차량에 투입된 비용은 환불 대상이 아닙니다.
(예, 블랙박스 장착, 윈도 틴팅, 타이어 교체, 각종 오일 교체, 광택 및 세차, 주유비, 통행료 등)
다만, 임의 장착품 중 탈거가 가능한 경우 차량이 훼손되지 않는 범위에서 탈거 후 반환이 가능합니다.
차량을 구매함에 따라 필수적으로 발생하는 탁송(배송) 비용은 탁송업체에 지불되는 일회성 비용이므로 환불이 불가합니다."
엔카홈서비스 환불시 별도의 차량반환금이 있나요?,"엔카홈서비스는 고객님의 안전한 구매 시스템을 위해 3일 내(차량수령일 포함) 환불시에는 별도의 반환금이 발생하지 않으며,
4일 이후 부터는 시장에서 통용되는 차량이용료가 발생됩니다.
단, 단순변심일 경우 ""재상품화 비용""이 발생할 수 있으며, 5천만원 이상 차량은 2일차부터 반환금이 발생됩니다.
[환불약관 링크]"
엔카홈서비스 신청 가능 차량 기준은 무엇인가요?,"엔카홈서비스는 보다 나은 차량을 고객님께 제공해 드리기 위해 엔카 제휴를 통해 엄선한 딜러 차량입니다.
이 차량들은 사고유무, 등급, 옵션 등의 엔카진단을 기본 포함하고 있습니다.
(차량 골격 이상 차량 제외, 연식 9년 이하 및 주행거리 14만km 이하, 엔카에서 직접 진단된 차량)"
엔카홈서비스는 전국 어디든 배송이 가능한가요?,"네, 전국 어디든 배송 가능합니다.
다만 도서지역(제주도 포함)은 현재 서비스 준비중입니다.
배송비는 거리에 따라 측정되며, 배송은 엔카 전용 기사님을 통해 안전하게 진행해드리고 있습니다."
